 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.03736743]
 [ 0.          0.          0.10836555]
 [ 0.          0.          0.0065393 ]
 [ 0.          0.          0.00778488]
 [ 0.          0.          0.0003114 ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   6.22790540e-04   2.00849950e-01]
 [  0.00000000e+00   5.60511462e-03   6.76661909e-01]
 [  0.00000000e+00   0.00000000e+00   3.55302006e-01]
 [  0.00000000e+00   0.00000000e+00   2.72159457e-01]
 [  0.00000000e+00   0.00000000e+00   5.36845446e-01]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.00863575]
 [ 0.          0.          0.14209732]
 [ 0.          0.          0.29361546]
 [ 0.          0.          0.29557812]
 [ 0.          0.          0.40391752]
 [ 0.          0.          0.19469689]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.01373869]
 [ 0.          0.          0.08360975]
 [ 0.          0.00824322  0.23198763]
 [ 0.          0.00353281  0.10637672]
 [ 0.          0.          0.04435635]
 [ 0.          0.          0.27752158]
 [ 0.          0.          0.6735884 ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.00802073  0.        ]
 [ 0.          0.05059232  0.        ]
 [ 0.          0.10797142  0.        ]
 [ 0.          0.19064668  0.        ]
 [ 0.00925469  0.20236929  0.        ]
 [ 0.01110563  0.16658448  0.        ]
 [ 0.01295657  0.03208294  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00123396  0.          0.        ]
 [ 0.00370188  0.          0.        ]
 [ 0.00863771  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.00246792  0.        ]
 [ 0.          0.01604147  0.        ]
 [ 0.00061698  0.03393387  0.        ]
 [ 0.00061698  0.03208294  0.        ]
 [ 0.00061698  0.04257159  0.        ]
 [ 0.          0.          0.        ]
 [ 0.00061698  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.00061698  0.        ]
 [ 0.          0.00061698  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.00246792]
 [ 0.          0.          0.0240622 ]
 [ 0.          0.          0.04195461]
 [ 0.          0.          0.10180163]
 [ 0.          0.          0.01295657]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.01419053  0.        ]
 [ 0.          0.06108098  0.0030849 ]
 [ 0.          0.09624881  0.0030849 ]
 [ 0.          0.06416588  0.00370188]
 [ 0.          0.02838106  0.00678677]
 [ 0.          0.01912637  0.01233959]
 [ 0.          0.00431886  0.01295657]
 [ 0.          0.00061698  0.06231494]
 [ 0.          0.          0.01357355]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.01233959  0.        ]
 [ 0.          0.02591314  0.        ]
 [ 0.00740375  0.00246792  0.        ]
 [ 0.00123396  0.00123396  0.        ]
 [ 0.          0.          0.        ]
 [ 0.00246792  0.          0.        ]
 [ 0.02591314  0.          0.        ]
 [ 0.14128831  0.          0.        ]
 [ 0.26715216  0.          0.        ]
 [ 0.4676705   0.          0.        ]
 [ 0.39424995  0.          0.        ]
 [ 0.43003476  0.          0.        ]],[[ 0.          0.00555282  0.        ]
 [ 0.          0.04072065  0.        ]
 [ 0.          0.01233959  0.        ]
 [ 0.00185094  0.00987167  0.        ]
 [ 0.01295657  0.01172261  0.        ]
 [ 0.05367722  0.          0.        ]
 [ 0.16781844  0.          0.        ]
 [ 0.30293697  0.          0.        ]
 [ 0.19558252  0.          0.        ]
 [ 0.12277893  0.          0.        ]
 [ 0.08267526  0.          0.        ]
 [ 0.04318857  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.00518435  0.        ]
 [ 0.          0.08483475  0.00424174]
 [ 0.0004713   0.22575471  0.01932347]
 [ 0.00282783  0.26204515  0.0113113 ]
 [ 0.00282783  0.16024342  0.00282783]
 [ 0.00188522  0.03958955  0.        ]
 [ 0.00282783  0.00848348  0.        ]
 [ 0.00188522  0.          0.        ]
 [ 0.00565565  0.          0.        ]
 [ 0.00471304  0.          0.        ]
 [ 0.00754087  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.00377043  0.        ]
 [ 0.          0.01084     0.        ]
 [ 0.          0.04147477  0.        ]
 [ 0.          0.06645389  0.        ]
 [ 0.          0.02874956  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.02827825]
 [ 0.          0.          0.03440521]
 [ 0.          0.          0.07069563]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.00518435  0.        ]
 [ 0.          0.00848348  0.00424174]
 [ 0.          0.          0.01178261]
 [ 0.          0.          0.01036869]
 [ 0.          0.          0.02309391]
 [ 0.          0.          0.03157738]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  9.42608400e-04   2.35652109e-03   0.00000000e+00]
 [  1.88521680e-03   1.74382553e-02   0.00000000e+00]
 [  5.65565052e-03   3.58191207e-02   0.00000000e+00]
 [  4.71304200e-04   0.00000000e+00   0.00000000e+00]
 [  2.35652109e-03   0.00000000e+00   0.00000000e+00]
 [  3.77043360e-03   0.00000000e+00   0.00000000e+00]
 [  5.18434634e-03   0.00000000e+00   0.00000000e+00]
 [  3.77043374e-02   0.00000000e+00   0.00000000e+00]
 [  1.85693860e-01   0.00000000e+00   0.00000000e+00]
 [  3.97780746e-01   0.00000000e+00   0.00000000e+00]
 [  7.68225849e-01   0.00000000e+00   0.00000000e+00]],[[ 0.          0.          0.        ]
 [ 0.          0.03487651  0.        ]
 [ 0.00141391  0.07163824  0.        ]
 [ 0.01555304  0.02167999  0.        ]
 [ 0.02545043  0.00235652  0.        ]
 [ 0.03299129  0.          0.        ]
 [ 0.04241738  0.          0.        ]
 [ 0.04430259  0.          0.        ]
 [ 0.09567475  0.          0.        ]
 [ 0.0777652   0.          0.        ]
 [ 0.07635128  0.          0.        ]
 [ 0.09803127  0.          0.        ]]
h8.jpg,[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.00153759]
 [ 0.          0.          0.13184841]
 [ 0.          0.          0.35787424]
 [ 0.          0.          0.16221583]
 [ 0.          0.          0.10224979]
 [ 0.          0.          0.07265116]
 [ 0.          0.          0.32366285]
 [ 0.          0.          0.62426186]
 [ 0.          0.          0.42783463]
 [ 0.          0.          0.21180312]
 [ 0.          0.          0.30021459]],[[ 0.         0.         0.       ]
 [ 0.         0.         0.0003844]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.02427127]
 [ 0.          0.          0.00380726]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.00428316]
 [ 0.          0.          0.00047591]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.00047591]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.00237954]
 [ 0.          0.00618679  0.16180845]
 [ 0.          0.01380131  0.55348003]
 [ 0.          0.37358713  0.26983938]
 [ 0.          0.38643661  0.03188578]
 [ 0.          0.20987506  0.0199881 ]
 [ 0.          0.06853063  0.0066627 ]
 [ 0.          0.09756097  0.00475907]
 [ 0.          0.11421772  0.00190363]
 [ 0.00190363  0.08375967  0.01665675]
 [ 0.01713266  0.45544317  0.0599643 ]],[[ 0.          0.          0.00428316]
 [ 0.          0.00761451  0.00047591]
 [ 0.          0.00904224  0.        ]
 [ 0.          0.01427722  0.        ]
 [ 0.          0.00904224  0.        ]
 [ 0.          0.01475312  0.        ]
 [ 0.          0.00999405  0.00095181]
 [ 0.          0.01237359  0.        ]
 [ 0.          0.01284949  0.        ]
 [ 0.00047591  0.02807852  0.01284949]
 [ 0.00333135  0.07186198  0.01665675]
 [ 0.02141582  0.06519929  0.        ]],[[ 0.          0.00237954  0.01142177]
 [ 0.          0.00190363  0.00047591]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.00047591  0.        ]
 [ 0.          0.00047591  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00095181  0.03378941]
 [ 0.          0.          0.00428316]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00146135  0.0058454   0.0489552 ]
 [ 0.0029227   0.03214968  0.03653373]
 [ 0.          0.02338159  0.01607484]
 [ 0.00073067  0.00949877  0.00365337]
 [ 0.          0.00146135  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00146135  0.00438405]
 [ 0.          0.00073067  0.0058454 ]
 [ 0.          0.00219202  0.        ]
 [ 0.00073067  0.00073067  0.        ]
 [ 0.          0.00073067  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00073067  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00073067  0.          0.        ]],[[ 0.          0.          0.00073067]
 [ 0.          0.          0.00073067]
 [ 0.0029227   0.          0.        ]
 [ 0.00365337  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00219202  0.          0.        ]
 [ 0.00073067  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00073067  0.          0.        ]
 [ 0.00073067  0.          0.        ]
 [ 0.00146135  0.          0.        ]],[[ 0.00146135  0.          0.00146135]
 [ 0.00146135  0.00219202  0.00146135]
 [ 0.00511472  0.0029227   0.        ]
 [ 0.01022945  0.00073067  0.        ]
 [ 0.00219202  0.00073067  0.        ]
 [ 0.00219202  0.          0.        ]
 [ 0.00438405  0.          0.        ]
 [ 0.00511472  0.          0.        ]
 [ 0.00146135  0.          0.        ]
 [ 0.00073067  0.          0.        ]
 [ 0.00146135  0.          0.        ]
 [ 0.00219202  0.          0.        ]],[[ 0.00146135  0.00365337  0.02776564]
 [ 0.00730675  0.01680552  0.00365337]
 [ 0.01169079  0.10010242  0.00730675]
 [ 0.02265091  0.07891286  0.00365337]
 [ 0.02484294  0.02849631  0.00365337]
 [ 0.02630429  0.02045889  0.00073067]
 [ 0.03580306  0.01607484  0.        ]
 [ 0.0664914   0.00949877  0.        ]
 [ 0.07891286  0.02265091  0.        ]
 [ 0.13152143  0.06722207  0.01534417]
 [ 0.20824228  0.15782572  0.09060366]
 [ 0.27254164  0.52170169  0.05333925]],[[ 0.00219202  0.0058454   0.23235454]
 [ 0.00365337  0.08548894  0.02118956]
 [ 0.01680552  0.06210735  0.00365337]
 [ 0.00730675  0.04091778  0.0029227 ]
 [ 0.00219202  0.03141901  0.        ]
 [ 0.00073067  0.04457115  0.        ]
 [ 0.00438405  0.07818219  0.00073067]
 [ 0.00657607  0.07599016  0.        ]
 [ 0.00949877  0.06503005  0.        ]
 [ 0.02776564  0.1037558   0.02045889]
 [ 0.0577233   0.1673245   0.21262632]
 [ 0.32515022  0.334649    0.06137667]],[[ 0.          0.01022945  0.27765638]
 [ 0.0029227   0.03288036  0.00803742]
 [ 0.00219202  0.01899754  0.00146135]
 [ 0.00073067  0.00511472  0.        ]
 [ 0.          0.0029227   0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00146135  0.02045889  0.18705271]
 [ 0.          0.02630429  0.02557361]
 [ 0.00073067  0.01607484  0.00219202]
 [ 0.          0.00219202  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
